station,jaar,temperatuur,zonneschijn,luchtdruk,neerslag,luchtvochtigheid
Volkel,2007,11.034246575342467,3.5153424657534247,1.0162180821917808,23.202739726027396,0.8258904109589041
Volkel,2008,10.190710382513661,3.63551912568306,1.0148530054644809,19.15846994535519,0.820792349726776
Volkel,2009,10.336986301369864,3.767123287671233,1.0142835616438357,18.838356164383562,0.8134794520547945
Volkel,2010,9.073424657534247,3.4632876712328766,1.0137457534246574,21.07945205479452,0.8028767123287671
Volkel,2011,10.85041095890411,4.034246575342466,1.0168260273972602,21.254794520547946,0.8023835616438356
Volkel,2012,10.217486338797814,3.6079234972677594,1.0156084699453551,23.065573770491802,0.8133879781420765
Volkel,2013,9.85068493150685,3.4027397260273973,1.015477808219178,18.83013698630137,0.7977534246575343
Volkel,2014,11.553424657534247,3.8783561643835616,1.013755890410959,21.09315068493151,0.8126301369863014
Volkel,2015,10.910410958904109,3.989041095890411,1.0176594520547946,20.646575342465752,0.7914794520547945
Volkel,2016,10.71256830601093,3.9937158469945353,1.016262568306011,22.153005464480874,0.8075956284153005
Volkel,2017,11.003561643835617,3.690958904109589,1.0164578082191782,21.589041095890412,0.7970136986301369
Volkel,2018,11.528219178082193,4.477260273972603,1.0155334246575343,16.153424657534245,0.7606027397260274
Volkel,2019,3.2214285714285715,2.2738095238095237,1.014302380952381,20.404761904761905,0.8740476190476191
Maastricht,1957,9.983287671232876,3.03013698630137,1.0166471232876713,24.764383561643836,0.7973424657534247
Maastricht,1958,9.658356164383562,2.9284931506849317,1.0148616438356164,24.34794520547945,0.8117534246575342
Maastricht,1959,10.545753424657534,4.064931506849315,1.0165265753424657,13.04931506849315,0.7522191780821917
Maastricht,1960,9.721584699453551,2.651912568306011,1.0131986338797814,27.215846994535518,0.8094262295081968
Maastricht,1961,10.211780821917808,3.0476712328767124,1.016054794520548,24.578082191780823,0.8145205479452055
Maastricht,1962,8.242191780821917,2.732054794520548,1.016722191780822,20.865753424657534,0.8007945205479452
Maastricht,1963,8.145479452054795,2.9326027397260273,1.0155328767123288,18.945205479452056,0.8032054794520548
Maastricht,1964,9.366939890710382,3.1562841530054646,1.0178155737704917,19.23224043715847,0.7780327868852459
Maastricht,1965,8.727123287671233,2.8687671232876713,1.0138150684931506,27.887671232876713,0.8225479452054795
Maastricht,1966,9.566575342465754,2.5986301369863014,1.0133041095890412,30.86849315068493,0.8369589041095891
Maastricht,1967,9.834520547945205,3.020821917808219,1.016073698630137,19.46301369863014,0.8144383561643835
Maastricht,1968,9.165573770491804,2.6040983606557377,1.0149527322404372,19.43169398907104,0.8098633879781421
Maastricht,1969,9.321643835616438,2.8934246575342466,1.014453698630137,18.83013698630137,0.7993698630136986
Maastricht,1970,9.231780821917809,2.7005479452054795,1.0144043835616439,23.55890410958904,0.817068493150685
Maastricht,1971,9.608767123287672,3.3293150684931505,1.0168279452054794,15.580821917808219,0.8113424657534246
Maastricht,1972,9.060655737704918,3.0833333333333335,1.0157975409836066,18.502732240437158,0.8142896174863388
Maastricht,1973,9.564383561643835,3.3095890410958906,1.0177279452054795,18.112328767123287,0.7858630136986301
Maastricht,1974,9.847123287671232,2.863013698630137,1.0141742465753425,25.087671232876712,0.8107945205479452
Maastricht,1975,9.724383561643835,3.3293150684931505,1.0175243835616439,17.865753424657534,0.8107123287671233
Maastricht,1976,10.170491803278688,3.676775956284153,1.0161754098360656,15.382513661202186,0.7672131147540984
Maastricht,1977,9.856712328767124,2.9016438356164382,1.015093698630137,22.12876712328767,0.8232602739726027
Maastricht,1978,8.995342465753424,2.772328767123288,1.0151071232876712,17.07123287671233,0.8473150684931506
Maastricht,1979,8.826027397260274,2.7010958904109588,1.0144342465753424,20.457534246575342,0.8138904109589041
Maastricht,1980,9.02103825136612,2.748360655737705,1.015326775956284,21.065573770491802,0.8093715846994536
Maastricht,1981,9.550684931506849,2.5375342465753423,1.0152120547945205,25.873972602739727,0.8181917808219178
Maastricht,1982,10.244109589041097,3.296986301369863,1.016669589041096,19.75890410958904,0.8132602739726027
Maastricht,1983,10.107123287671232,3.0852054794520547,1.0173613698630137,21.783561643835615,0.8231232876712329
Maastricht,1984,9.4,2.7237704918032786,1.0158811475409837,25.30327868852459,0.8200546448087431
Maastricht,1985,8.57123287671233,2.93013698630137,1.0166827397260274,18.764383561643836,0.7996986301369863
Maastricht,1986,9.164657534246576,3.0657534246575344,1.0162917808219178,19.36986301369863,0.8306027397260274
Maastricht,1987,8.92027397260274,2.541917808219178,1.0166375342465754,22.424657534246574,0.8303561643835616
Maastricht,1988,10.395628415300546,2.5560109289617485,1.0154642076502731,21.349726775956285,0.8176502732240437
Maastricht,1989,10.948493150684932,3.631780821917808,1.0178224657534247,17.284931506849315,0.7864383561643835
Maastricht,1990,10.785205479452054,3.3202739726027395,1.0172413698630136,18.232876712328768,0.7868219178082192
Maastricht,1991,9.626027397260273,3.203835616438356,1.0180808219178081,16.983561643835618,0.8216164383561644
Maastricht,1992,10.37896174863388,3.2286885245901638,1.0174131147540983,20.770491803278688,0.8284972677595629
Maastricht,1993,9.882739726027397,3.260821917808219,1.0168868493150685,21.931506849315067,0.8203287671232876
Maastricht,1994,11.047123287671234,3.3345205479452056,1.0154742465753424,19.24931506849315,0.8116986301369863
Maastricht,1995,10.74931506849315,3.681917808219178,1.0158731506849314,19.057534246575344,0.8173698630136986
Maastricht,1996,8.833333333333334,3.442896174863388,1.01574043715847,16.475409836065573,0.8026775956284153
Maastricht,1997,10.425205479452055,3.7194520547945205,1.0172706849315067,18.95068493150685,0.8027671232876712
Maastricht,1998,10.382465753424658,2.8794520547945206,1.0159383561643835,25.594520547945205,0.8303013698630137
Maastricht,1999,11.073150684931507,3.4438356164383563,1.0149635616438357,23.257534246575343,0.8035068493150684
Maastricht,2000,11.123497267759562,3.1737704918032787,1.014843442622951,24.046448087431695,0.808879781420765
Maastricht,2001,10.581369863013698,3.262191780821918,1.0155928767123288,25.03287671232877,0.8128493150684931
Maastricht,2002,11.093150684931507,3.3704109589041096,1.0153879452054795,26.224657534246575,0.7911780821917809
Maastricht,2003,10.981917808219178,4.578356164383561,1.0176191780821917,16.942465753424656,0.7612602739726028
Maastricht,2004,10.362568306010928,3.6398907103825136,1.0162724043715847,21.39071038251366,0.7954098360655738
Maastricht,2005,10.81013698630137,3.7739726027397262,1.017528493150685,16.53972602739726,0.780986301369863
Maastricht,2006,11.161917808219178,3.631780821917808,1.016529315068493,20.835616438356166,0.7834246575342466
Maastricht,2007,11.187397260273972,3.4857534246575343,1.0166367123287672,25.482191780821918,0.8027945205479452
Maastricht,2008,10.53743169398907,3.510655737704918,1.015333606557377,24.693989071038253,0.8058196721311476
Maastricht,2009,10.60027397260274,3.7010958904109588,1.0146556164383562,19.506849315068493,0.7841095890410958
Maastricht,2010,9.297808219178082,3.3432876712328765,1.0139646575342465,21.81917808219178,0.792958904109589
Maastricht,2011,11.193698630136986,3.9043835616438356,1.017306301369863,17.40821917808219,0.7706027397260274
Maastricht,2012,10.350546448087432,3.51775956284153,1.0161680327868852,21.316939890710383,0.7926775956284153
Maastricht,2013,9.894520547945206,3.3347945205479452,1.0157827397260273,17.41917808219178,0.7848493150684932
Maastricht,2014,11.727671232876713,3.8408219178082192,1.0141706849315069,22.21917808219178,0.7890410958904109
Maastricht,2015,11.123013698630137,4.050684931506849,1.0181531506849315,20.17808219178082,0.7729041095890411
Maastricht,2016,10.81775956284153,3.7885245901639344,1.0166639344262296,21.65846994535519,0.7947814207650273
Maastricht,2017,11.208219178082192,3.5846575342465754,1.0169794520547946,20.175342465753424,0.7780821917808219
Maastricht,2018,11.806027397260275,4.432602739726027,1.0156531506849316,16.057534246575344,0.7417260273972602
Maastricht,2019,2.9357142857142855,1.9928571428571429,1.0151714285714286,25.142857142857142,0.8685714285714285
